1905	0.00	0.00	0.00
1921	0.00	0.00	0.00
1937	0.00	0.00	0.00
1952	0.00	0.00	0.00
1969	0.00	0.00	0.00
1985	0.00	0.00	0.00
2000	0.00	0.00	0.00
2017	0.00	0.00	0.00
2033	0.00	0.00	0.00
2049	0.00	0.00	0.00
2065	0.00	0.00	0.00
2080	0.00	0.00	0.00
2097	0.00	0.00	0.00
2113	0.00	0.00	0.00
2128	0.00	0.00	0.00
2145	0.00	0.00	0.00
2160	0.00	0.00	0.00
2177	0.00	0.00	0.00
2193	0.00	0.00	0.00
2208	0.00	0.00	0.00
2225	0.00	0.00	0.00
2241	0.00	0.00	0.00
2256	0.00	0.00	0.00
2273	0.00	0.00	0.00
2288	0.00	0.00	0.00
2305	0.00	0.00	0.00
2321	0.00	0.00	0.00
2336	0.00	0.00	0.00
2353	0.00	0.00	0.00
2369	0.00	0.00	0.00
2384	0.00	0.00	0.00
2401	0.00	0.00	0.00
2416	0.00	0.00	0.00
2433	0.00	0.00	0.00
2449	0.00	0.00	0.00
2464	0.00	0.00	0.00
2481	0.00	0.00	0.00
2497	0.00	0.00	0.00
2512	0.00	0.00	0.00
2529	0.00	0.00	0.00
2545	0.00	0.00	0.00
2561	0.00	0.00	0.00
2577	0.00	0.00	0.00
2592	0.00	0.00	0.00
2609	0.00	0.00	0.00
2625	0.00	0.00	0.00
2640	0.00	0.00	0.00
2657	0.00	0.00	0.00
2673	0.00	0.00	0.00
2689	0.00	0.00	0.00
2705	0.00	0.00	0.00
2720	0.00	0.00	0.00
2737	0.00	0.00	0.00
2753	0.00	0.00	0.00
2768	0.00	0.00	0.00
2785	0.00	0.00	0.00
2801	0.00	0.00	0.00
2817	0.00	0.00	0.00
2833	0.00	0.00	0.00
2848	0.00	0.00	0.00
2865	0.00	0.00	0.00
2881	0.00	0.00	0.00
2896	0.00	0.00	0.00
2913	0.00	0.00	0.00
2929	0.00	0.00	0.00
2945	0.00	0.00	0.00
2961	0.00	0.00	0.00
2976	0.00	0.00	0.00
2993	0.00	0.00	0.00
3009	0.00	0.00	0.00
3024	0.00	0.00	0.00
3041	0.00	0.00	0.00
3057	0.00	0.00	0.00
3073	0.00	0.00	0.00
3089	0.00	0.00	0.00
3104	0.00	0.00	0.00
3121	0.00	0.00	0.00
3137	0.00	0.00	0.00
3152	0.00	0.00	0.00
3169	0.00	0.00	0.00
3185	0.00	0.00	0.00
3201	0.00	0.00	0.00
3217	0.00	0.00	0.00
3232	0.00	0.00	0.00
3249	0.00	0.00	0.00
3265	0.00	0.00	0.00
3280	0.00	0.00	0.00
3297	0.00	0.00	0.00
3313	0.00	0.00	0.00
3329	0.00	0.00	0.00
3345	0.00	0.00	0.00
3360	0.00	0.00	0.00
3377	0.00	0.00	0.00
3393	0.00	0.00	0.00
3408	0.00	0.00	0.00
3425	0.00	0.00	0.00
3441	0.00	0.00	0.00
3457	0.00	0.00	0.00
3473	0.00	0.00	0.00
3488	0.00	0.00	0.00
3505	0.00	0.00	0.00
3521	0.00	0.00	0.00
3536	0.00	0.00	0.00
3553	0.00	0.00	0.00
3568	0.00	0.00	0.00
3585	0.00	0.00	0.00
3601	0.00	0.00	0.00
3616	0.00	0.00	0.00
3633	0.00	0.00	0.00
3649	0.00	0.00	0.00
3664	0.00	0.00	0.00
