2208	0.00	0.00	0.00
2225	0.00	0.00	0.00
2241	0.00	0.00	0.00
2256	0.00	0.00	0.00
2273	0.00	0.00	0.00
2289	0.00	0.00	0.00
2305	0.00	0.00	0.00
2321	0.00	0.00	0.00
2336	0.00	0.00	0.00
2353	0.00	0.00	0.00
2369	0.00	0.00	0.00
2384	0.00	0.00	0.00
2401	0.00	0.00	0.00
2417	0.00	0.00	0.00
2433	0.00	0.00	0.00
2449	0.00	0.00	0.00
2464	0.00	0.00	0.00
2481	0.00	0.00	0.00
2497	0.00	0.00	0.00
2512	0.00	0.00	0.00
2529	0.00	0.00	0.00
2545	0.00	0.00	0.00
2561	0.00	0.00	0.00
2577	0.00	0.00	0.00
2592	0.00	0.00	0.00
2609	0.00	0.00	0.00
2625	0.00	0.00	0.00
2640	0.00	0.00	0.00
2657	0.00	0.00	0.00
2673	0.00	0.00	0.00
2689	0.00	0.00	0.00
2705	0.00	0.00	0.00
2720	0.00	0.00	0.00
2737	0.00	0.00	0.00
2753	0.00	0.00	0.00
2768	0.00	0.00	0.00
2785	0.00	0.00	0.00
2801	0.00	0.00	0.00
2817	0.00	0.00	0.00
2833	0.00	0.00	0.00
2848	0.00	0.00	0.00
2865	0.00	0.00	0.00
2881	0.00	0.00	0.00
2896	0.00	0.00	0.00
2913	0.00	0.00	0.00
2929	0.00	0.00	0.00
2945	0.00	0.00	0.00
2961	0.00	0.00	0.00
2976	0.00	0.00	0.00
2993	0.00	0.00	0.00
3009	0.00	0.00	0.00
3024	0.00	0.00	0.00
3041	0.00	0.00	0.00
3057	0.00	0.00	0.00
3073	0.00	0.00	0.00
3089	0.00	0.00	0.00
3104	0.00	0.00	0.00
3121	0.00	0.00	0.00
3137	0.00	0.00	0.00
3152	0.00	0.00	0.00
3169	0.00	0.00	0.00
3185	0.00	0.00	0.00
3201	0.00	0.00	0.00
3217	0.00	0.00	0.00
3232	0.00	0.00	0.00
3249	0.00	0.00	0.00
3265	0.00	0.00	0.00
3280	0.00	0.00	0.00
3297	0.00	0.00	0.00
3313	0.00	0.00	0.00
3329	0.00	0.00	0.00
3345	0.00	0.00	0.00
3360	0.00	0.00	0.00
3377	0.00	0.00	0.00
3393	0.00	0.00	0.00
3408	0.00	0.00	0.00
3425	0.00	0.00	0.00
3441	0.00	0.00	0.00
3457	0.00	0.00	0.00
3473	0.00	0.00	0.00
3488	0.00	0.00	0.00
3505	0.00	0.00	0.00
3521	0.00	0.00	0.00
3536	0.00	0.00	0.00
3553	0.00	0.00	0.00
3569	0.00	0.00	0.00
3585	0.00	0.00	0.00
3601	0.00	0.00	0.00
3616	0.00	0.00	0.00
3633	0.00	0.00	0.00
3649	0.00	0.00	0.00
3664	0.00	0.00	0.00
3681	0.00	0.00	0.00
3697	0.00	0.00	0.00
3713	0.00	0.00	0.00
3729	0.00	0.00	0.00
3744	0.00	0.00	0.00
3761	0.00	0.00	0.00
3777	0.00	0.00	0.00
3792	0.00	0.00	0.00
3809	0.00	0.00	0.00
3825	0.00	0.00	0.00
3841	0.00	0.00	0.00
3857	0.00	0.00	0.00
3872	0.00	0.00	0.00
3889	0.00	0.00	0.00
3905	0.00	0.00	0.00
3920	0.00	0.00	0.00
3937	0.00	0.00	0.00
3953	0.00	0.00	0.00
3969	0.00	0.00	0.00
3985	0.00	0.00	0.00
4000	0.00	0.00	0.00
4017	0.00	0.00	0.00
4033	0.00	0.00	0.00
4048	0.00	0.00	0.00
4065	0.00	0.00	0.00
4081	0.00	0.00	0.00
4097	0.00	0.00	0.00
4113	0.00	0.00	0.00
4128	0.00	0.00	0.00
4145	0.00	0.00	0.00
4161	0.00	0.00	0.00
4176	0.00	0.00	0.00
4193	0.00	0.00	0.00
4209	0.00	0.00	0.00
4225	0.00	0.00	0.00
4241	0.00	0.00	0.00
4256	0.00	0.00	0.00
4273	0.00	0.00	0.00
4289	0.00	0.00	0.00
4304	0.00	0.00	0.00
4321	0.00	0.00	0.00
4337	0.00	0.00	0.00
4353	0.00	0.00	0.00
